City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hovd,48.0056,91.6419,56.93,51,46,3.49,MN,1662758054
1,atuona,-9.8,-139.0333,75.9,81,57,26.84,PF,1662758055
2,nikolskoye,59.7035,30.7861,45.88,78,10,4.25,RU,1662758055
3,juba,4.8517,31.5825,71.56,87,79,4.25,SS,1662758056
4,ushuaia,-54.8,-68.3,49.66,50,20,2.3,AR,1662757827
5,grand-santi,4.25,-54.3833,83.44,67,97,2.28,GF,1662758056
6,new norfolk,-42.7826,147.0587,53.1,88,100,2.75,AU,1662758057
7,ponta delgada,37.7333,-25.6667,76.5,83,20,12.66,PT,1662758057
8,albany,42.6001,-73.9662,82.58,55,0,1.95,US,1662758058
9,mataura,-46.1927,168.8643,42.48,88,9,1.5,NZ,1662758058
10,lavrentiya,65.5833,-171.0,47.73,64,75,6.71,RU,1662758059
11,dikson,73.5069,80.5464,37.15,74,100,6.13,RU,1662758059
12,springdale,36.1867,-94.1288,87.06,50,40,5.75,US,1662757815
13,jamestown,42.097,-79.2353,83.01,54,40,6.91,US,1662758060
14,airai,-8.9266,125.4092,56.41,74,3,2.64,TL,1662758061
15,bengkulu,-3.8004,102.2655,73.38,92,100,5.93,ID,1662758061
16,rosetta,31.4044,30.4164,77.59,72,0,9.71,EG,1662758062
17,ancud,-41.8697,-73.8203,52.23,86,59,7.52,CL,1662758062
18,port alfred,-33.5906,26.891,60.19,94,0,6.67,ZA,1662758062
19,busselton,-33.65,115.3333,50.59,91,2,7.07,AU,1662758063
20,nemuro,43.3236,145.575,63.05,83,42,16.35,JP,1662758063
21,codrington,-38.2667,141.9667,51.15,86,99,17.6,AU,1662758064
22,lebu,-37.6167,-73.65,49.87,74,0,19.91,CL,1662758064
23,jacmel,18.2342,-72.5347,91.24,71,88,8.86,HT,1662758065
24,qaanaaq,77.484,-69.3632,33.13,60,7,5.57,GL,1662758065
25,beringovskiy,63.05,179.3167,46.65,71,22,3.44,RU,1662758066
26,georgetown,5.4112,100.3354,80.53,85,20,2.3,MY,1662758048
27,punta arenas,-53.15,-70.9167,48.31,61,75,26.46,CL,1662757997
28,puerto santander,8.3636,-72.4063,94.41,48,75,5.41,CO,1662758067
29,barrow,71.2906,-156.7887,42.82,70,0,25.32,US,1662758067
30,marawi,7.9986,124.2928,66.76,88,100,4.03,PH,1662758068
31,yabrud,33.9674,36.6574,70.9,35,0,1.95,SY,1662758068
32,bluff,-46.6,168.3333,42.8,85,13,5.55,NZ,1662758068
33,lagos,6.5833,3.75,77.32,91,53,5.68,NG,1662757923
34,saint-francois,46.4154,3.9054,58.68,94,0,4.61,FR,1662757957
35,mezhdurechensk,53.6942,88.0603,40.15,85,45,3.49,RU,1662758069
36,rikitea,-23.1203,-134.9692,71.78,62,0,17.63,PF,1662758070
37,shilka,51.85,116.0333,58.51,69,84,1.72,RU,1662758070
38,ribeira grande,38.5167,-28.7,73.98,78,50,21.72,PT,1662758070
39,tuktoyaktuk,69.4541,-133.0374,46.4,81,100,16.11,CA,1662758071
40,san luis,-33.295,-66.3356,56.75,20,0,8.48,AR,1662757787
41,mahebourg,-20.4081,57.7,70.25,78,75,11.5,MU,1662758072
42,hilo,19.7297,-155.09,87.28,73,75,11.5,US,1662757975
43,pangnirtung,66.1451,-65.7125,60.8,51,100,11.5,CA,1662758072
44,lucera,41.5082,15.3351,75.02,53,56,7.09,IT,1662758074
45,moose factory,51.2585,-80.6094,55.4,88,100,5.75,CA,1662758074
46,labuhan,-6.8844,112.2051,77.27,80,100,4.14,ID,1662758074
47,hithadhoo,-0.6,73.0833,81.45,72,78,10.4,MV,1662758075
48,tecoanapa,16.5167,-98.75,83.79,72,37,8.55,MX,1662758076
49,shenjiamen,29.9576,122.298,72.97,74,98,5.75,CN,1662758076
50,santa isabel do rio negro,-0.4139,-65.0192,79.47,85,67,3.8,BR,1662758077
51,torbay,47.6666,-52.7314,57.58,80,100,10.36,CA,1662758077
52,ponta do sol,32.6667,-17.1,77.0,82,48,5.1,PT,1662758077
53,hermanus,-34.4187,19.2345,51.8,75,25,4.81,ZA,1662758078
54,kaniama,-7.5667,24.1833,75.79,28,80,4.16,CD,1662758078
55,cervo,43.6702,-7.4101,62.96,83,54,3.85,ES,1662758079
56,sur,22.5667,59.5289,81.54,67,9,10.58,OM,1662758079
57,huarmey,-10.0681,-78.1522,66.38,71,3,12.77,PE,1662758080
58,shablykino,52.8566,35.1964,41.92,60,0,7.52,RU,1662758080
59,carnarvon,-24.8667,113.6333,63.1,70,0,18.48,AU,1662757868
60,nanortalik,60.1432,-45.2371,44.31,82,100,4.0,GL,1662758081
61,karasjok,69.4719,25.5112,46.8,82,100,5.97,NO,1662758082
62,east london,-33.0153,27.9116,64.31,84,0,2.06,ZA,1662758082
63,arlit,18.7369,7.3853,98.67,15,51,9.66,NE,1662758083
64,sao filipe,14.8961,-24.4956,80.47,80,14,3.58,CV,1662758083
65,margate,51.3813,1.3862,61.3,90,60,3.0,GB,1662758083
66,hobart,-42.8794,147.3294,53.46,96,100,5.75,AU,1662758055
67,khatanga,71.9667,102.5,32.09,83,100,7.27,RU,1662758084
68,los llanos de aridane,28.6585,-17.9182,73.15,91,40,12.66,ES,1662758085
69,narsaq,60.9167,-46.05,52.02,67,99,4.72,GL,1662758085
70,luocheng,29.3848,104.0286,66.72,89,100,2.39,CN,1662758085
71,thompson,55.7435,-97.8558,53.76,66,75,18.41,CA,1662757928
72,panlaitan,12.1191,119.8486,81.41,81,100,7.74,PH,1662758086
73,saskylakh,71.9167,114.0833,39.56,98,100,6.69,RU,1662758087
74,avarua,-21.2078,-159.775,80.65,74,24,9.22,CK,1662758087
75,severo-kurilsk,50.6789,156.125,52.39,86,52,11.41,RU,1662758088
76,hasaki,35.7333,140.8333,72.28,85,100,17.25,JP,1662758088
77,siteki,-26.45,31.95,60.08,88,0,3.74,SZ,1662758088
78,yatou,37.15,122.3833,67.05,83,99,2.48,CN,1662758089
79,bonthe,7.5264,-12.505,77.95,83,100,5.5,SL,1662758089
80,batouri,4.4333,14.3667,66.63,99,36,2.84,CM,1662758090
81,kelowna,49.8831,-119.4857,75.16,32,0,12.66,CA,1662758029
82,bambous virieux,-20.3428,57.7575,70.21,78,75,11.5,MU,1662758090
83,romitan,39.9343,64.3814,71.55,40,0,9.22,UZ,1662758091
84,kapaa,22.0752,-159.319,84.18,77,75,11.5,US,1662758091
85,charters towers,-20.1,146.2667,64.67,35,0,5.06,AU,1662758092
86,mehamn,71.0357,27.8492,48.15,93,75,10.36,NO,1662758092
87,lasa,46.6166,10.7002,58.08,90,97,4.27,IT,1662758093
88,tiksi,71.6872,128.8694,39.81,88,100,14.45,RU,1662758093
89,kaitangata,-46.2817,169.8464,42.55,86,19,1.72,NZ,1662758094
90,nantucket,41.2835,-70.0995,77.14,52,0,6.91,US,1662757840
91,coihaique,-45.5752,-72.0662,49.95,62,75,6.91,CL,1662758094
92,port lincoln,-34.7333,135.8667,53.47,78,100,9.19,AU,1662758095
93,omsukchan,62.5333,155.8,41.72,95,100,3.53,RU,1662758095
94,antigonish,45.6169,-61.9986,70.14,63,10,8.3,CA,1662757963
95,talnakh,69.4865,88.3972,36.21,99,100,4.05,RU,1662758096
96,cherskiy,68.75,161.3,50.83,75,100,10.42,RU,1662758096
97,gasa,31.5,34.4667,80.38,60,0,9.48,PS,1662758097
98,luanda,-8.8368,13.2343,71.6,88,75,3.44,AO,1662758097
99,sitka,57.0531,-135.33,60.69,72,100,12.66,US,1662757849
100,vaini,-21.2,-175.2,77.16,78,75,8.05,TO,1662758098
101,lompoc,34.6391,-120.4579,99.7,57,0,9.22,US,1662758098
102,opuwo,-18.0607,13.84,76.41,18,0,5.64,NA,1662758099
103,timmins,48.4669,-81.3331,80.42,54,40,12.66,CA,1662757993
104,butaritari,3.0707,172.7902,81.9,72,99,20.18,KI,1662758099
105,mayachnyy,52.6839,55.685,41.41,89,46,5.88,RU,1662758100
106,cape town,-33.9258,18.4232,59.92,77,0,12.66,ZA,1662757866
107,zemio,5.0314,25.1361,68.86,99,100,4.23,CF,1662757882
108,mar del plata,-38.0023,-57.5575,47.08,73,40,15.01,AR,1662758100
109,san ignacio,17.1561,-89.0714,80.26,82,100,0.63,BZ,1662758101
110,cabo san lucas,22.8909,-109.9124,89.62,78,20,6.91,MX,1662757990
111,port elizabeth,-33.918,25.5701,63.32,97,75,2.3,ZA,1662758102
112,larkollen,59.3339,10.6656,57.69,76,100,11.5,NO,1662758102
113,sao joao da barra,-21.6403,-41.0511,75.29,75,6,22.24,BR,1662758103
114,mundo nuevo,18.7,-95.5,81.16,79,99,4.97,MX,1662758103
115,quelimane,-17.8786,36.8883,69.67,81,0,4.07,MZ,1662758104
116,likasi,-10.9814,26.7333,66.36,34,100,2.3,CD,1662758104
117,yarmouth,41.7057,-70.2286,76.14,67,0,6.91,US,1662758105
118,puerto ayora,-0.7393,-90.3518,75.16,90,76,7.0,EC,1662758105
119,bredasdorp,-34.5322,20.0403,49.33,84,31,3.04,ZA,1662758106
120,inhambane,-23.865,35.3833,66.76,81,0,9.93,MZ,1662758106
121,pacific grove,36.6177,-121.9166,89.38,78,0,10.36,US,1662758107
122,terney,45.0503,136.6092,53.4,70,6,6.82,RU,1662758107
123,yeppoon,-23.1333,150.7333,64.18,79,8,5.59,AU,1662758098
124,geraldton,-28.7667,114.6,45.01,93,0,6.91,AU,1662757826
125,broken hill,-31.95,141.4333,46.02,92,13,12.68,AU,1662758108
126,sinnamary,5.3833,-52.95,81.45,76,88,12.24,GF,1662758108
127,kavaratti,10.5669,72.642,80.08,84,100,20.0,IN,1662758109
128,paamiut,61.994,-49.6678,43.79,78,100,3.6,GL,1662758109
129,yokadouma,3.5167,15.05,68.07,93,93,1.03,CM,1662757884
130,tilichiki,60.4667,166.1,48.94,96,100,4.32,RU,1662758110
131,ntcheu,-14.8203,34.6359,63.86,49,2,1.39,MW,1662758110
132,kaduqli,11.0167,29.7167,71.56,88,97,3.06,SD,1662758111
133,vao,-22.6667,167.4833,71.89,82,94,10.16,NC,1662758111
134,richards bay,-28.783,32.0377,66.29,95,5,2.55,ZA,1662758112
135,pontian kecil,1.4801,103.3899,75.52,87,100,4.23,MY,1662758112
136,lashio,22.9333,97.75,68.27,99,99,1.92,MM,1662758113
137,vila,42.0304,-8.1588,59.7,79,7,1.83,PT,1662758113
138,nalut,30.3333,10.85,88.3,23,0,11.95,LY,1662758114
139,krasnyy profintern,57.7446,40.435,35.62,71,88,7.14,RU,1662758114
140,harper,4.375,-7.7169,75.96,84,49,9.75,LR,1662758115
141,chokurdakh,70.6333,147.9167,39.85,92,100,10.0,RU,1662758115
142,tiznit,29.5833,-9.5,79.65,42,15,0.58,MA,1662758116
143,katsuura,35.1333,140.3,75.92,84,86,16.87,JP,1662758116
144,caravelas,-17.7125,-39.2481,69.67,71,0,6.71,BR,1662758116
145,adrar,20.5022,-10.0711,100.83,13,44,5.64,MR,1662758117
146,susanville,40.4163,-120.653,82.24,11,0,5.75,US,1662758118
147,yumen,40.2833,97.2,65.43,15,0,2.24,CN,1662758118
148,bandarbeyla,9.4942,50.8122,77.36,83,92,19.93,SO,1662758119
149,lata,40.1629,-8.3327,69.93,79,31,2.1,PT,1662758119
150,te anau,-45.4167,167.7167,38.43,88,48,0.96,NZ,1662758119
151,marseille,43.3333,5.5,69.6,61,6,5.01,FR,1662758089
152,grindavik,63.8424,-22.4338,53.55,100,100,8.05,IS,1662758120
153,castro,-24.7911,-50.0119,68.81,67,0,4.76,BR,1662758009
154,cabedelo,-6.9811,-34.8339,77.67,76,58,10.98,BR,1662758121
155,kiama,-34.6833,150.8667,60.26,87,99,6.89,AU,1662758121
156,komsomolskiy,40.4272,71.7189,70.52,52,0,6.91,UZ,1662758122
157,whitehorse,60.7161,-135.0538,61.57,44,75,19.57,CA,1662758066
158,fare,-16.7,-151.0167,78.17,76,25,24.67,PF,1662758123
159,qaqortoq,60.7167,-46.0333,45.86,73,97,2.53,GL,1662758123
160,san cristobal,7.7669,-72.225,84.38,61,69,6.51,VE,1662757879
161,isangel,-19.55,169.2667,77.14,78,75,10.96,VU,1662758124
162,esperance,-33.8667,121.9,52.16,79,43,8.88,AU,1662758124
163,yellowknife,62.456,-114.3525,52.32,54,20,6.91,CA,1662758038
164,srednekolymsk,67.45,153.6833,43.56,90,100,10.31,RU,1662758125
165,key largo,25.0865,-80.4473,90.0,70,51,11.34,US,1662758076
166,grand gaube,-20.0064,57.6608,70.38,69,29,7.0,MU,1662758126
167,bambanglipuro,-7.95,110.2833,75.02,91,100,2.84,ID,1662758126
168,havoysund,70.9963,24.6622,48.43,94,100,20.69,NO,1662758126
169,san quintin,30.4833,-115.95,73.11,85,100,27.13,MX,1662758127
170,aljezur,37.3191,-8.8033,67.55,95,11,9.04,PT,1662758127
171,eldorado,-23.7869,-54.2836,87.08,35,43,6.35,BR,1662758128
172,porto novo,6.4965,2.6036,78.62,84,17,7.54,BJ,1662758128
173,kerchevskiy,59.946,56.2884,40.42,87,98,4.21,RU,1662758129
174,roald,62.5833,6.1333,55.76,93,0,2.3,NO,1662758129
175,homer,59.6425,-151.5483,53.49,78,100,11.01,US,1662757920
176,mareeba,-17.0,145.4333,67.44,96,4,1.83,AU,1662758130
177,solnechnyy,50.7214,136.6319,49.08,72,14,5.55,RU,1662758130
178,namatanai,-3.6667,152.4333,79.7,76,84,6.76,PG,1662758131
179,axim,4.8699,-2.2405,74.32,91,66,7.52,GH,1662758131
180,yenagoa,4.9247,6.2642,75.18,91,96,4.09,NG,1662758132
181,husavik,66.0449,-17.3389,56.01,75,50,8.61,IS,1662758132
182,nizwa,22.9333,57.5333,80.85,57,2,2.71,OM,1662758133
183,mayo,38.8876,-76.5119,84.15,50,0,5.75,US,1662758133
184,kodiak,57.79,-152.4072,56.71,51,100,19.57,US,1662758134
185,launceston,-41.45,147.1667,53.24,97,75,5.75,AU,1662758134
186,dolores,-36.3132,-57.6792,48.27,57,91,14.99,AR,1662758134
187,yar-sale,66.8333,70.8333,39.96,79,99,6.78,RU,1662758135
188,cockburn town,21.4612,-71.1419,84.36,68,36,8.12,TC,1662758135
189,yako,12.9667,-2.2667,75.65,83,100,6.02,BF,1662758136
190,tibu,8.639,-72.7358,92.26,50,55,3.91,CO,1662758136
191,puerto ayacucho,5.6639,-67.6236,83.77,74,42,5.19,VE,1662758137
192,doka,13.5167,35.7667,75.15,90,95,4.18,SD,1662758137
193,sorong,-0.8833,131.25,78.91,81,88,4.54,ID,1662758137
194,grimmen,54.1121,13.0405,62.02,86,86,6.49,DE,1662758138
195,nouadhibou,20.931,-17.0347,73.38,83,21,12.66,MR,1662758138
196,iquitos,-3.7481,-73.2472,75.24,88,75,3.44,PE,1662758139
197,mogadishu,2.0371,45.3438,75.74,85,95,18.59,SO,1662758139
198,kudahuvadhoo,2.6708,72.8944,81.81,76,100,13.6,MV,1662758140
199,bulolo,-7.2,146.65,69.73,91,59,1.72,PG,1662758141
200,kahului,20.8947,-156.47,84.97,77,75,14.97,US,1662758141
201,saldanha,-33.0117,17.9442,57.02,92,2,13.51,ZA,1662758142
202,nortelandia,-14.4547,-56.8028,95.79,22,74,2.75,BR,1662758142
203,salisbury,51.0693,-1.7957,61.81,89,40,6.91,GB,1662758061
204,dingle,10.9995,122.6711,74.89,92,100,3.24,PH,1662758143
205,siquirres,10.0975,-83.5066,82.33,87,100,1.36,CR,1662758144
206,madras,13.0878,80.2785,84.18,89,75,4.61,IN,1662757864
207,dali,25.7,100.1833,60.66,89,99,1.61,CN,1662758144
208,orkney,-26.9802,26.6727,65.64,23,0,4.03,ZA,1662758145
209,koumac,-20.5667,164.2833,74.17,78,0,4.16,NC,1662758145
210,beloha,-25.1667,45.05,65.03,79,0,7.7,MG,1662758146
211,berlevag,70.8578,29.0864,48.2,87,40,17.27,NO,1662758146
212,nesna,66.1967,13.0213,50.41,83,43,7.31,NO,1662758146
213,marzuq,14.4,46.4667,80.1,50,100,3.51,YE,1662758147
214,broome,42.2506,-75.833,82.71,54,0,4.61,US,1662758148
215,rawson,-43.3002,-65.1023,56.93,36,0,7.45,AR,1662758148
216,clyde river,70.4692,-68.5914,37.63,100,100,8.05,CA,1662758053
217,honiara,-9.4333,159.95,79.41,82,23,6.51,SB,1662758149
218,naze,28.3667,129.4833,74.32,79,100,3.38,JP,1662758149
219,mecca,21.4267,39.8261,90.86,31,2,2.77,SA,1662758095
220,polunochnoye,60.8697,60.4153,36.61,78,99,3.2,RU,1662758150
221,yaring,6.8662,101.3689,77.72,87,100,4.18,TH,1662758150
222,peniche,39.3558,-9.3811,69.12,90,50,8.16,PT,1662758151
223,reyes,-14.3167,-67.3833,100.71,21,5,5.86,BO,1662758151
224,yining,29.0361,114.5636,68.23,85,74,1.34,CN,1662758151
225,kommunar,59.6206,30.39,45.52,77,7,4.9,RU,1662758152
226,taoudenni,22.6783,-3.9836,101.7,10,69,10.2,ML,1662758152
227,iqaluit,63.7506,-68.5145,44.33,93,100,19.57,CA,1662758153
228,upernavik,72.7868,-56.1549,41.05,96,100,11.27,GL,1662758153
229,kununurra,-15.7667,128.7333,69.78,88,79,3.44,AU,1662758154
230,longyearbyen,78.2186,15.6401,40.84,93,100,4.61,SJ,1662758154
231,comodoro rivadavia,-45.8667,-67.5,62.46,34,0,11.5,AR,1662757950
232,hamilton,39.1834,-84.5333,86.76,59,40,8.05,US,1662758130
233,askarovo,53.3372,58.5089,41.95,86,75,6.71,RU,1662758155
234,cedar city,37.6775,-113.0619,86.4,16,0,10.04,US,1662758156
235,tura,25.5198,90.2201,74.97,89,73,2.75,IN,1662758156
236,palmer,42.1584,-72.3287,80.51,54,20,0.0,US,1662758091
237,ler,8.3018,30.1418,70.59,88,78,2.01,SS,1662758157
238,luena,-11.7833,19.9167,66.2,27,34,5.26,AO,1662758157
239,bilma,18.6853,12.9164,95.56,19,52,5.01,NE,1662758158
240,avera,33.194,-82.5271,78.85,88,100,10.13,US,1662758158
241,cayenne,4.9333,-52.3333,84.24,70,0,10.36,GF,1662758159
242,clarksdale,34.2001,-90.5709,84.9,89,20,5.75,US,1662758097
243,bethel,41.3712,-73.414,81.66,49,0,0.0,US,1662758159
244,kuusamo,65.9667,29.1833,46.44,81,100,5.75,FI,1662758160
245,dryden,49.7833,-92.7503,66.49,45,0,13.8,CA,1662758054
246,shuangyang,43.5242,125.6736,62.17,90,69,3.42,CN,1662758160
247,saint anthony,45.0205,-93.218,61.21,90,100,13.8,US,1662758129
248,puro,12.4841,123.3827,78.76,84,100,3.87,PH,1662758161
249,safonovo,55.15,33.2167,39.56,70,0,5.26,RU,1662758161
250,salalah,17.0151,54.0924,77.09,94,40,3.44,OM,1662758093
251,tamandare,-8.7597,-35.1047,75.02,79,48,6.91,BR,1662758162
252,ejura,7.3856,-1.3562,73.11,89,100,3.04,GH,1662758163
253,kamaishi,39.2667,141.8833,66.61,65,57,7.65,JP,1662758163
254,tasiilaq,65.6145,-37.6368,46.56,66,69,4.07,GL,1662758163
255,puerto escondido,15.85,-97.0667,83.23,61,100,5.75,MX,1662758164
256,bilibino,68.0546,166.4372,48.22,69,89,3.29,RU,1662758164
257,waitati,-45.75,170.5667,44.8,81,13,3.02,NZ,1662758165
258,tirumullaivasal,11.2333,79.8333,80.42,84,100,12.01,IN,1662758165
259,cajamarca,-7.1638,-78.5003,71.67,26,75,5.75,PE,1662758166
260,ilulissat,69.2167,-51.1,42.82,81,75,3.44,GL,1662758166
261,gimli,50.6336,-96.9907,64.42,36,5,9.22,CA,1662758002
262,maceio,-9.6658,-35.7353,74.64,88,75,8.05,BR,1662757911
263,walvis bay,-22.9575,14.5053,53.1,93,0,3.44,NA,1662758168
264,saint george,37.1041,-113.5841,100.63,23,0,17.27,US,1662757978
265,saint-philippe,-21.3585,55.7679,65.79,79,53,13.11,RE,1662758168
266,namibe,-15.1961,12.1522,65.86,87,57,8.59,AO,1662758169
267,sabha,27.0377,14.4283,80.58,28,0,10.76,LY,1662758169
268,chipata,-13.6333,32.65,65.8,42,16,4.09,ZM,1662758170
269,tigzirt,36.8886,4.1198,77.59,61,4,4.09,DZ,1662758170
270,ibra,22.6906,58.5334,79.39,59,12,4.25,OM,1662758171
